date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2024-06-28 00:00:00,24,18.1,30.5,0,,,9.5,24.1,1014.3,
2024-06-29 00:00:00,26.3,18.8,32.3,0,,,8.8,25.9,1016,
2024-06-30 00:00:00,27.4,22.3,33.6,2,,,19.4,42.6,1008.6,
2024-07-01 00:00:00,22.4,20.4,24.5,0.2,,,16.7,35.2,1010.8,
2024-07-02 00:00:00,20.5,18,23.2,0,,,22.7,44.5,1010.5,
2024-07-03 00:00:00,18.9,16.5,22.1,0,,,11.8,29.6,1009,
2024-07-04 00:00:00,19.4,15.8,24.7,0,,,15.9,37,1010.4,
2024-07-05 00:00:00,22.6,16.5,26.8,0,,,15.3,37,1013.7,
2024-07-06 00:00:00,24.5,16.9,30.8,0,,,19.7,48.2,1010.1,
2024-07-07 00:00:00,24.1,20.9,27.9,0.6,,,13,27.8,1012.6,
2024-07-08 00:00:00,24.5,19.8,29.8,0,,,9.5,24.1,1016,381
2024-07-09 00:00:00,27.2,20.6,33.4,0,,,8.3,20.4,1017.2,649
2024-07-10 00:00:00,28.9,22.4,34.4,0,,,11.8,29.6,1015.3,677
2024-07-11 00:00:00,28.6,22,33.4,0,,,10,22.2,1015,548
2024-07-12 00:00:00,25.2,20.9,33.5,15.5,,,12.2,27.8,1011.5,467
2024-07-13 00:00:00,24.3,20.5,28.5,0,,,10.6,35.2,1010.5,498
2024-07-14 00:00:00,26.3,22,30.9,0,,,8.8,25.9,1011.5,563
2024-07-15 00:00:00,28.1,23.9,32.9,0,,,6.1,18.5,1012.9,678
2024-07-16 00:00:00,27.4,22.4,32.6,0,,,12.7,31.5,1011.6,611
2024-07-17 00:00:00,26.4,23.3,30.8,0,,,19,35.2,1016.9,574
2024-07-18 00:00:00,26,20.2,32.1,0,,,11,29.6,1019.7,691
2024-07-19 00:00:00,26.3,20.2,32.1,0,,,7.3,22.2,1017.5,639
2024-07-20 00:00:00,23.2,21,25.3,0,,,9.4,18.5,1012,167
2024-07-21 00:00:00,25,19.2,31.2,,,,5.9,20.4,1008.6,700
2024-07-22 00:00:00,25.1,18.7,30.1,0,,,16.7,38.9,1011.7,599
2024-07-23 00:00:00,25.2,22.2,29.2,3,,,16.5,37,1015.9,469
2024-07-24 00:00:00,24,21.2,27.8,0,,,17.7,38.9,1014.1,475
2024-07-25 00:00:00,22,18.4,26.3,0,,,11.7,33.3,1014.1,575
2024-07-26 00:00:00,22.4,14.3,29.6,0,,,5.9,18.5,1013.5,678
2024-07-27 00:00:00,25.7,17.6,33.7,0,,,13.9,33.3,1014.8,666
2024-07-28 00:00:00,24.5,19.5,29.5,0,,,14,40.8,1018.1,457
2024-07-29 00:00:00,22.8,17.9,27.4,0,,,14.2,35.2,1022,711
2024-07-30 00:00:00,22.2,15.9,28.6,0,,,7.8,22.2,1019.5,792
2024-07-31 00:00:00,23.4,14.6,31.7,0,,,7.2,22.2,1015.1,744
2024-08-01 00:00:00,23.6,17.8,30.8,0,,,6,18.5,1011,411
2024-08-02 00:00:00,24.9,21.4,29.6,0.2,,,14.1,33.3,1008,305
2024-08-03 00:00:00,21.9,18.1,26.9,0,,,21.8,38.9,1010.3,541
2024-08-04 00:00:00,20.7,15.4,25.6,0,,,8.8,25.9,1012.9,330
2024-08-05 00:00:00,20.7,16.9,24.8,4,,,10.5,31.5,1013.3,172
2024-08-06 00:00:00,21.4,15.3,26.9,0,,,6.7,16.7,1014.4,731
2024-08-07 00:00:00,22.3,14.8,29.4,0,,,7.4,22.2,1013.3,618
2024-08-08 00:00:00,22.5,19.3,29,9.1,,,8.6,31.5,1014,364
2024-08-09 00:00:00,23.2,18.5,28.4,0,,,8.5,29.6,1016.8,611
2024-08-10 00:00:00,25.8,19.6,31,0,,,10.2,27.8,1019.1,583
2024-08-11 00:00:00,27,19.5,33.6,0,,,5.4,24.1,1018.8,728
2024-08-12 00:00:00,27.1,21,34,0,,,10.6,22.2,1014.4,627
2024-08-13 00:00:00,28.7,23.5,35,0,,,8.5,18.5,1011.1,509
2024-08-14 00:00:00,28.5,21.5,34.7,0,,,11.8,27.8,1011.8,667
2024-08-15 00:00:00,27.6,20.8,33.4,0.5,,,8.7,24.1,1014.8,636
2024-08-16 00:00:00,28.2,21.5,33.9,0,,,5.6,20.4,1014.9,610
2024-08-17 00:00:00,26.8,22.8,32.4,16.4,,,8.9,20.4,1011.7,347
2024-08-18 00:00:00,25.1,20,31.3,2.9,,,10.8,31.5,1007.8,513
2024-08-19 00:00:00,23.9,21.3,28.1,0,,,18.6,35.2,1010.6,343
2024-08-20 00:00:00,24,19.9,31.3,2.1,,,11.4,35.2,1012.1,457
2024-08-21 00:00:00,23.1,19.4,27,0,,,16.2,42.6,1012.3,344
2024-08-22 00:00:00,21.2,17.4,24.5,0,,,8.8,25.9,1015.7,512
2024-08-23 00:00:00,22.2,14,30.5,0,,,8.8,25.9,1014.8,714
2024-08-24 00:00:00,25.7,18.4,33.7,0,,,10,27.8,1015.3,735
2024-08-25 00:00:00,26.5,18.8,34.1,0,,,17.1,37,1014.3,599
2024-08-26 00:00:00,24.5,19.9,30,0,,,17.6,37,1017.5,489
2024-08-27 00:00:00,24.3,18.8,30.3,0,,,12.8,35.2,1018.8,415
2024-08-28 00:00:00,26.3,20.1,32.9,0,,,8,16.7,1018.7,595
2024-08-29 00:00:00,26.7,20.7,32.9,0,,,7.7,20.4,1017.3,541
2024-08-30 00:00:00,25.8,20,33.3,0,,,5.8,25.9,1017,540
2024-08-31 00:00:00,26.7,19.5,33.9,0,,,8.8,25.9,1017.4,512
2024-09-01 00:00:00,26.6,20.6,32.7,0,,,8.1,27.8,1016.2,472
2024-09-02 00:00:00,25.6,19.2,33,0,,,9.4,25.9,1013.7,508
2024-09-03 00:00:00,26.2,18.6,33.7,0,,,9.7,22.2,1015.5,486
2024-09-04 00:00:00,26.2,19.2,33.5,0,,,10.1,25.9,1014.6,668
2024-09-05 00:00:00,25.5,20.9,31,0,,,15.3,27.8,1013.5,594
2024-09-06 00:00:00,23,18.5,28.1,0,,,12,25.9,1013.1,345
2024-09-07 00:00:00,23.8,18.3,30.2,0,,,12.8,35.2,1015.5,568
2024-09-08 00:00:00,24.5,18.6,30.9,0,,,12.5,40.8,1012,537
2024-09-09 00:00:00,18.2,15.2,24.1,26.4,,,10.5,25.9,1006.4,1
2024-09-10 00:00:00,19,15.5,24,0,,,19.5,38.9,1009,413
2024-09-11 00:00:00,19.1,14.1,24.4,0,,,12.4,27.8,1009.1,520
2024-09-12 00:00:00,12.6,9.6,16.1,10.5,,,14.4,40.8,1009.9,0
2024-09-13 00:00:00,8.6,7.9,9.1,37.3,,,34.4,53.7,1006.1,0
2024-09-14 00:00:00,9.8,8.7,11.7,9.6,,,34.4,55.5,1007.5,0
2024-09-15 00:00:00,10.7,10.2,11.1,17.9,,,33.8,61.1,1009.7,7
2024-09-16 00:00:00,12.4,10.5,15.1,11.3,,,18.2,44.5,1011.5,5
2024-09-17 00:00:00,14.7,9.1,19,0,,,5.4,16.7,1021,328
2024-09-18 00:00:00,19.3,13.9,25.8,0,,,12.8,22.2,1022.6,518
2024-09-19 00:00:00,18.1,12.3,23.2,0,,,9.8,25.9,1021.4,530
2024-09-20 00:00:00,17.6,13.1,22.6,0,,,11.6,25.9,1023.7,487
2024-09-21 00:00:00,16,9.1,23.5,0,,,7.5,22.2,1024.2,646
2024-09-22 00:00:00,15.8,9.2,23.4,0,,,10,25.9,1019.6,648
2024-09-23 00:00:00,16.3,9.6,24.7,0,,,12.4,31.5,1013.5,471
2024-09-24 00:00:00,15.2,12.4,18.5,1.2,,,8.2,20.4,1010.6,107
2024-09-25 00:00:00,15.8,12.9,20.6,1.3,,,6.4,22.2,1012.9,204
2024-09-26 00:00:00,18.7,13.4,25.4,0,,,16.8,38.9,1005.2,194
2024-09-27 00:00:00,17.2,15.3,20.6,0.6,,,12.5,27.8,1007.6,31
2024-09-28 00:00:00,15.4,13.2,18.7,0.7,,,17.5,35.2,1014,124
2024-09-29 00:00:00,12.1,9.4,14.6,0,,,22.1,40.8,1025.1,337
2024-09-30 00:00:00,9.7,4.1,15.3,0,,,7.2,22.2,1023.2,385
2024-10-01 00:00:00,11,4.8,17.8,0,,,8.5,22.2,1016.9,257
2024-10-02 00:00:00,10.4,8.8,12.4,10,,,11.8,31.5,1010.1,1
2024-10-03 00:00:00,12.1,9.4,14.2,0,,,9.2,22.2,1011.3,70
2024-10-04 00:00:00,11,10.1,12.2,12.8,,,13.6,33.3,1010.5,0
2024-10-05 00:00:00,11.4,10.3,12.7,0,,,11.8,29.6,1013.7,16
2024-10-06 00:00:00,11.6,7.2,15.7,0,,,10.5,27.8,1012.8,99
2024-10-07 00:00:00,10.2,5.2,17.2,0,,,7.7,24.1,1012.9,309
2024-10-08 00:00:00,16,10.1,23.1,0,,,15.8,37,1008.9,242
2024-10-09 00:00:00,16.1,12.8,19.4,4.8,,,10.4,25.9,1003.4,204
2024-10-10 00:00:00,15.8,11.2,20.7,1.9,,,13.9,38.9,999.2,161
2024-10-11 00:00:00,13.7,11.3,17,0.8,,,16,35.2,1011.8,268
2024-10-12 00:00:00,11.4,7.6,15.3,0,,,10.4,29.6,1020,416
2024-10-13 00:00:00,10.8,7.2,15.2,0.6,,,11.9,35.2,1016,63
2024-10-14 00:00:00,11,7.7,14.4,0.2,,,10.8,29.6,1020.8,345
2024-10-15 00:00:00,11.1,5.8,14.6,0.8,,,10.3,31.5,1022.6,350
2024-10-16 00:00:00,9.7,5.7,13.4,0,,,13.2,35.2,1027.8,269
2024-10-17 00:00:00,11,7.5,13.7,0,,,17.7,38.9,1026.3,143
2024-10-18 00:00:00,12.5,9.9,16.5,0,,,18.8,38.9,1023.2,314
2024-10-19 00:00:00,10.2,6.1,16.1,0,,,12.2,29.6,1024.2,357
2024-10-20 00:00:00,9.4,4.2,16.7,0,,,12,31.5,1028.9,465
2024-10-21 00:00:00,9.4,4.3,16.6,0,,,10.1,22.2,1031.2,416
2024-10-22 00:00:00,9.4,5.4,13.8,0,,,7.7,22.2,1029.7,259
2024-10-23 00:00:00,10.9,7.8,14.9,2.2,,,4.4,14.8,1033,46
2024-10-24 00:00:00,11.7,8.8,16.3,0,,,6.1,20.4,1032.3,186
2024-10-25 00:00:00,11.9,8.7,15.6,0.3,,,11,31.5,1026.8,147
2024-10-26 00:00:00,13,11.6,14.7,0,,,11.7,24.1,1023.3,23
2024-10-27 00:00:00,13.6,11.6,16.2,0,,,8.4,24.1,1021.6,105
2024-10-28 00:00:00,13.9,8.7,18,0,,,9.9,24.1,1026.7,274
2024-10-29 00:00:00,12.2,5.5,19.8,0,,,4.6,14.8,1026.8,332
2024-10-30 00:00:00,13.2,9.4,18.5,0,,,6.8,22.2,1026.1,146
2024-10-31 00:00:00,12.8,8.8,16,0,,,8.9,25.9,1027.2,120
2024-11-01 00:00:00,10.2,5.7,15.7,0,,,5.6,16.7,1024.4,223
2024-11-02 00:00:00,9.8,5.3,13,0,,,11.6,33.3,1026.9,53
2024-11-03 00:00:00,4.7,0.3,9.9,0,,,5,18.5,1032.6,279
2024-11-04 00:00:00,5,-1.6,12.8,0,,,6.1,25.9,1030,272
2024-11-05 00:00:00,5.2,0.4,11.7,0,,,11.1,29.6,1031,282
2024-11-06 00:00:00,5.1,0.9,11,0,,,9.9,22.2,1032.3,139
2024-11-07 00:00:00,5.1,1.1,11.9,0,,,9.8,22.2,1034.1,255
2024-11-08 00:00:00,5.4,1.8,10.8,0,,,9.2,24.1,1032.6,261
2024-11-09 00:00:00,4.2,-0.5,11,0,,,5.5,20.4,1030.1,328
2024-11-10 00:00:00,1.3,-3.6,7.5,0,,,5.3,13,1029.2,192
2024-11-11 00:00:00,0.8,-0.6,2.2,0,,,3.8,13,1031,0
2024-11-12 00:00:00,2.6,2.1,3.5,0,,,7.7,14.8,1030.1,1
2024-11-13 00:00:00,2.4,1.9,2.8,0,,,7.8,20.4,1030.1,0
2024-11-14 00:00:00,4.8,2.7,7.5,0.1,,,10.6,29.6,1026.9,53
2024-11-15 00:00:00,6.8,4.4,8.9,0.9,,,13.6,33.3,1025.5,11
2024-11-16 00:00:00,3.4,-0.4,10.2,0,,,9.2,25.9,1023.9,225
2024-11-17 00:00:00,1.4,-1.5,3.6,0,,,10.4,20.4,1015.8,199
2024-11-18 00:00:00,4.2,1,8,1.8,,,11.7,31.5,1013,58
2024-11-19 00:00:00,4.4,2.8,6,0.3,,,7.9,24.1,1008.1,0
2024-11-20 00:00:00,4.9,2,7.2,2.9,,,15.9,38.9,997,2
2024-11-21 00:00:00,3,1,6.2,2.4,,,18.5,38.9,1002.3,130
2024-11-22 00:00:00,2.3,0.6,3.6,1,,,17,42.6,1001.5,6
2024-11-23 00:00:00,3,-1,6.3,0.3,,,17.2,44.5,1022.5,252
2024-11-24 00:00:00,1.4,-1.8,4.4,0,,,14.7,27.8,1027.4,11
2024-11-25 00:00:00,3.2,0.1,7.9,0,,,16.7,35.2,1023.7,161
2024-11-26 00:00:00,5.6,1.7,8.8,0,,,9.8,27.8,1020.8,31
2024-11-27 00:00:00,3.8,-0.3,7,0,,,6.1,20.4,1025.8,10
2024-11-28 00:00:00,6.2,2,8.1,1.8,,,12.2,37,1021.5,0
2024-11-29 00:00:00,6.4,5.1,7.6,1.5,,,24.6,42.6,1026.6,0
2024-11-30 00:00:00,4.1,0,7.3,0,,,11.5,29.6,1033.1,250
2024-12-01 00:00:00,1.6,-2,7,0,,,6.5,18.5,1029.5,221
2024-12-02 00:00:00,2.5,-1.4,8.8,0,,,11.6,24.1,1024.9,210
2024-12-03 00:00:00,1.2,-2.2,3.2,0.1,,,6.1,24.1,1021,5
2024-12-04 00:00:00,3.1,0.1,6.4,0,,,6.2,22.2,1024.1,17
2024-12-05 00:00:00,2,-3.8,6,0,,,9.2,22.2,1027.2,215
2024-12-06 00:00:00,-0.4,-4,2.6,7.2,,,9.6,31.5,1015.7,0
2024-12-07 00:00:00,3,1.3,4.8,1.3,,,10.8,27.8,1013,31
2024-12-08 00:00:00,2.7,-0.2,4.4,0,,,11.8,25.9,1010.2,0
2024-12-09 00:00:00,3,1,4.4,0.6,,,8.6,31.5,1015,1
2024-12-10 00:00:00,4,2.6,5.6,0.5,,,9.1,22.2,1023,9
2024-12-11 00:00:00,2,0.1,3,0,,,14.8,20.4,1026.8,41
2024-12-12 00:00:00,2.1,0.5,3.9,0,,,11.4,16.7,1030.8,97
2024-12-13 00:00:00,0.8,0.2,1.4,0,,,11.1,31.5,1033.8,57
2024-12-14 00:00:00,1.1,0.1,3.9,0,,,13.8,31.5,1022.6,0
2024-12-15 00:00:00,5.1,4.1,6.3,0,,,20.8,38.9,1023.8,21
2024-12-16 00:00:00,8.7,5.7,11.9,0.4,,,15.5,46.3,1028.7,25
2024-12-17 00:00:00,9.3,7.5,10.8,0,,,14.1,33.3,1028.3,36
2024-12-18 00:00:00,4.6,1.9,7.2,0,,,5.7,16.7,1024.4,99
2024-12-19 00:00:00,3.8,1.1,6.3,1.3,,,14.4,27.8,1010.9,108
2024-12-20 00:00:00,6.1,4.2,7.2,9.1,,,20.8,42.6,1012.6,14
2024-12-21 00:00:00,3.5,-0.8,6.3,0,,,14.9,33.3,1021.6,182
2024-12-22 00:00:00,0.8,-1.3,4,1.7,,,6.9,25.9,1008.9,0
2024-12-23 00:00:00,2.6,-0.1,4,0,,,18.2,37,1008.3,1
2024-12-24 00:00:00,4.1,2.3,5.6,0,,,25.6,46.3,1020.3,54
2024-12-25 00:00:00,3.5,0.9,5.5,0,,,18.2,37,1034.3,227
2024-12-26 00:00:00,0.5,-3.3,4.5,0,,,9.8,25.9,1037.8,319
2024-12-27 00:00:00,-0.9,-5.8,6,0,,,5.2,18.5,1034.9,300
2024-12-28 00:00:00,0.1,-3.4,6.3,0,,,3.9,14.8,1030.5,139
2024-12-29 00:00:00,-2.3,-4.5,1.8,0,,,3.5,11.1,1030.1,201
2024-12-30 00:00:00,-2.9,-4.8,-1.6,0,,,5,14.8,1032.1,283
2024-12-31 00:00:00,-2.7,-3.2,-2.1,0,,,7.1,18.5,1033.6,62
2025-01-01 00:00:00,-2.7,-3,-2.4,0,,,6.2,22.2,1029.5,88
2025-01-02 00:00:00,-1.5,-2.6,-0.4,0,,,7.7,22.2,1017.5,103
2025-01-03 00:00:00,1.9,-0.2,3.6,0.4,,,15.4,33.3,1016.8,80
2025-01-04 00:00:00,0.9,-2.1,3,0,,,15.4,35.2,1022.3,144
2025-01-05 00:00:00,-1.7,-5,-0.1,6.5,,,12.5,29.6,1014.3,0
2025-01-06 00:00:00,1.4,-0.2,4.5,0,,,14.4,31.5,1004.6,57
2025-01-07 00:00:00,3.2,-0.1,5.9,2,,,9.7,24.1,1008.3,0
2025-01-08 00:00:00,3.4,-1.6,6.8,0,,,7.9,22.2,1010.8,24
2025-01-09 00:00:00,6.7,3.2,10.1,0,,,13,33.3,1005.6,22
2025-01-10 00:00:00,4.2,2.6,8,1.4,,,26.1,57.4,1014.7,142
2025-01-11 00:00:00,2.1,-0.2,3.7,0,,,21,38.9,1018.9,95
2025-01-12 00:00:00,1.7,0.4,2.6,0,,,28.5,46.3,1027.6,19
2025-01-13 00:00:00,0.9,0.1,2.4,0,,,25.5,40.8,1039,99
2025-01-14 00:00:00,-1.2,-5.5,2.3,0,,,5.2,16.7,1037.4,286
2025-01-15 00:00:00,0.9,-2.7,3.5,1.6,,,10.4,25.9,1028.7,0
2025-01-16 00:00:00,0.5,-3,2.5,0.1,,,4.4,16.7,1038.2,153
2025-01-17 00:00:00,0.6,-1.9,3.1,0,,,6.9,18.5,1041.6,9
2025-01-18 00:00:00,-2.2,-2.8,-1,0,,,6.2,16.7,1038,250
2025-01-19 00:00:00,-2.8,-3.5,-1.8,0,,,8.5,22.2,1032.8,105
2025-01-20 00:00:00,-2.6,-2.9,-2.4,0,,,15.6,29.6,1028.9,4
2025-01-21 00:00:00,-2,-2.8,-1,0,,,8.4,22.2,1022.3,0
2025-01-22 00:00:00,-1.6,-2.1,-1,0,,,9.8,27.8,1018.8,0
2025-01-23 00:00:00,0.6,-0.8,2.6,0,,,13,29.6,1013.4,0
2025-01-24 00:00:00,1.6,-3.7,6.5,0,,,7.3,22.2,1018.4,82
2025-01-25 00:00:00,3.9,2.2,5.7,0,,,16.8,35.2,1018.2,2
2025-01-26 00:00:00,7.1,3.6,11.3,0,,,12.2,33.3,1013,172
2025-01-27 00:00:00,6.6,1.9,14.5,0,,,11.7,29.6,1008.1,191
2025-01-28 00:00:00,8.8,4.1,16.3,6,,,14.5,37,1003.6,61
2025-01-29 00:00:00,6.8,2.7,12.8,5.2,,,8.2,25.9,1012.5,210
2025-01-30 00:00:00,5.4,-0.1,14,0,,,12,25.9,1018.7,356
2025-01-31 00:00:00,4.3,-1.1,8.7,0,,,13.1,33.3,1025.6,83
2025-02-01 00:00:00,2.6,-1.8,5.5,0,,,6.5,18.5,1031.7,321
2025-02-02 00:00:00,3.1,1.3,5,0,,,7.9,20.4,1026.5,72
2025-02-03 00:00:00,1.3,-2.5,5.7,0,,,8.1,25.9,1028.7,300
2025-02-04 00:00:00,-0.9,-5,4.5,0,,,4.1,14.8,1032.3,360
2025-02-05 00:00:00,0.8,-4.5,6,0,,,9.6,25.9,1035.5,370
2025-02-06 00:00:00,3.8,1,6.6,0,,,13.4,33.3,1037.3,82
2025-02-07 00:00:00,2.4,0.1,5.6,0,,,17.4,35.2,1035.1,29
2025-02-08 00:00:00,1.9,0,3.7,0,,,23.6,38.9,1033,45
2025-02-09 00:00:00,2.6,0.2,4.4,0,,,16.8,35.2,1031.9,86
2025-02-10 00:00:00,1.9,-2,7.5,0,,,11.4,25.9,1030.1,124
2025-02-11 00:00:00,1.2,-4.4,6.7,0,,,15.1,31.5,1029.6,361
2025-02-12 00:00:00,0.2,-1,2.6,0.5,,,19.2,35.2,1026.4,0
2025-02-13 00:00:00,0.2,-0.4,1.1,0.2,,,15,25.9,1019.8,0
2025-02-14 00:00:00,0.9,0.3,1.6,0.1,,,17.7,38.9,1020.1,6
2025-02-15 00:00:00,-0.8,-3.1,2.3,0,,,16.2,33.3,1024.9,322
2025-02-16 00:00:00,-2,-5.7,1.5,0,,,7.9,27.8,1022.6,129
2025-02-17 00:00:00,-2.6,-7,0.8,0,,,6,16.7,1025.9,142
2025-02-18 00:00:00,-1.3,-5.7,2.1,0,,,9.8,27.8,1028.6,140
2025-02-19 00:00:00,-3.9,-9,2.6,0,,,6.6,24.1,1033.6,420
2025-02-20 00:00:00,-2.9,-9.1,3.8,0,,,12,31.5,1033.9,416
2025-02-21 00:00:00,-1.7,-6.7,4.2,0,,,13.1,29.6,1034.8,167
2025-02-22 00:00:00,0.3,-4.7,6.5,0,,,18.9,40.8,1030.2,407
2025-02-23 00:00:00,1.8,-4.7,6.1,0,,,8.3,18.5,1031.2,107
2025-02-24 00:00:00,5.9,1.9,13.6,0,,,5.9,18.5,1028,279
2025-02-25 00:00:00,3.6,-0.4,6.9,0,,,12.8,27.8,1021.3,7
2025-02-26 00:00:00,5.8,4.2,6.9,0.6,,,10.5,25.9,1017.5,3
2025-02-27 00:00:00,4.7,2,6.4,10.1,,,3.2,16.7,1019.3,0
2025-02-28 00:00:00,6.9,2.5,11,0,,,13.8,29.6,1021.5,195
2025-03-01 00:00:00,5.4,0.8,9.6,0,,,14.5,31.5,1027.5,256
2025-03-02 00:00:00,4.7,0.4,9.7,0,,,14.1,31.5,1031.5,308
2025-03-03 00:00:00,4.8,-0.6,10.7,0,,,6.1,18.5,1029.8,375
2025-03-04 00:00:00,5.1,-2.7,13.5,0,,,5.6,14.8,1027.9,376
2025-03-05 00:00:00,6.9,-0.8,17.9,0,,,8.1,22.2,1027.9,459
2025-03-06 00:00:00,9.7,2,20.4,0,,,13.9,35.2,1025.3,463
2025-03-07 00:00:00,10.3,1.7,20.5,0,,,13.4,29.6,1021.1,458
2025-03-08 00:00:00,10.4,1.9,19,0,,,9.1,25.9,1016.7,323
2025-03-09 00:00:00,11,4.3,19.1,0,,,14,33.3,1010.2,262
2025-03-10 00:00:00,12,5.5,18.2,0.4,,,20.5,42.6,1002.9,191
2025-03-11 00:00:00,8.6,2.1,13.7,0.2,,,7.6,22.2,1003.9,194
2025-03-12 00:00:00,12.1,5.5,18.8,0.5,,,20.5,38.9,999.2,219
2025-03-13 00:00:00,10.4,6.2,13,8,,,17.6,37,994.9,21
2025-03-14 00:00:00,5.9,4,8.4,17.5,,,12.3,25.9,1004.6,6
2025-03-15 00:00:00,5.4,3.8,7.4,4.1,,,8.5,29.6,1011.5,44
2025-03-16 00:00:00,5.2,3.4,8.4,0.2,,,11,25.9,1014.5,154
2025-03-17 00:00:00,2.9,-0.2,5.3,0,,,24.3,38.9,1021.7,260
2025-03-18 00:00:00,2,-2.5,6.8,0,,,8.2,31.5,1032.3,393
2025-03-19 00:00:00,2.8,-4,10,0,,,10.6,27.8,1032.5,400
2025-03-20 00:00:00,5.1,-3.6,13.8,0,,,10.9,27.8,1029.6,376
2025-03-21 00:00:00,7.4,0.7,15.5,0,,,12.6,27.8,1023.5,406
2025-03-22 00:00:00,9,3.7,14,0,,,18.6,37,1013.8,166
2025-03-23 00:00:00,12,5.9,18.3,0,,,19.1,40.8,1008.1,175
